User-agent: *
Allow: /

# Sitemap
Sitemap: https://nmgpvcsupplies.co.uk/sitemap.xml

# Disallow admin areas
Disallow: /admin/
Disallow: /admin/login

# Allow all important content
Allow: /blog/
Allow: /gallery/
Allow: /saunas/
Allow: /grill-pods/
Allow: /sheds/
Allow: /services/
Allow: /about/
Allow: /contact/
Allow: /belfast/
Allow: /derry/

# Allow search engines to access CSS and JS files
Allow: /src/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$

# Crawl delay for better server performance
Crawl-delay: 1 
